== Suppressed Messages ==

# 01 - APPROVALS by HL7 Cross Group Projects WG: 2022-02-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90341999; 2022-03-10, see https://confluence.hl7.org/pages/viewpage.action?pageId=90358833; 2024-11-14, see https://confluence.hl7.org/display/CGP/2024-11-14+Cross-Group+Project+Workgroup+Call. All non-US Core profiles must be reviewed when this IG becomes dependent on US Core 6 or later.
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-mdi-cause-of-death-part1').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Specimen-toxicology-lab').baseDefinition: US FHIR Usage rules require that all profiles on Specimen derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-communicable-disease').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-embalmed').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-medical-information-data-quality').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/mdi/StructureDefinition/Observation-personal-information-data-quality').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# 02 - Variance Requested from TSMG 03/20/24 and approved 2024-11-14, see: https://confluence.hl7.org/display/TSMG/2024-11-14+TSMG+Agenda+and+Minutes
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[23].resource.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-funeral-home|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-doc-mdi-dcr-ex1: Bundle.entry[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)

# 07 - Slicing information for bundle example: bundle-mdi-and-edrs-a-freeman. Bundle examples have optional slices (after the required entry[0]) that are not defined in the profile; not matching is expected behavior. All slices have been reviewed and verified.
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-and-edrs-a-freeman: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-and-edrs|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)

# 08 - Slicing information for bundle example: bundle-mdi-tox-report-message-a-freeman. Bundle examples have optional slices (after the required entry[0]) that are not defined in the profile; not matching is expected behavior. All slices have been reviewed and verified.
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-mdi-tox-report-message-a-freeman: Bundle.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-message-tox-to-mdi|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)

# 09 - Slicing information for bundle example: bundle-msg-mdi-dcr-ex1. Bundle examples have optional slices (after the required entry[0]) that are not defined in the profile; not matching is expected behavior. All slices have been reviewed and verified.
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Bundle-document-mdi-dcr|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-msg-mdi-dcr-ex1: Bundle.entry[1].resource/*Bundle/bundle-doc-mdi-dcr-ex1*/.entry[23].resource.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-funeral-home|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# 10 - Other slicing issues in examples, some related to US Core 5.0.1, which defines slices for several profiles that this IG references, based on the value of pattern:$this. The discriminator type 'pattern' has been deprecated, which affects profiles in this IG. See: https://chat.fhir.org/#narrow/channel/179252-IG-creation/topic/deprecated.20pattern.20slicing
INFORMATION: DocumentReference/documentreference-mdi-investigator-narrative-ex: DocumentReference.category[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/DocumentReference-mdi-report|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/organization-crematorium-ex1: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mdi/StructureDefinition/Organization-crematorium|2.0.0-ballot2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/us-core-organization-dcr-ex1: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|5.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/vrdr-funeral-home-dcr-ex1: Organization.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-funeral-home|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
